
---------- Begin Simulation Statistics ----------
simSeconds                                   0.313981                       # Number of seconds simulated (Second)
simTicks                                 313981370000                       # Number of ticks simulated (Tick)
finalTick                                313981370000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5265.30                       # Real time elapsed on the host (Second)
hostTickRate                                 59632236                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1231436                       # Number of bytes of host memory used (Byte)
simInsts                                    419442540                       # Number of instructions simulated (Count)
simOps                                      829695577                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    79662                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     157578                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        627962642                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1373990918                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 48715448                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1164081100                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1508388                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            593010783                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1130375118                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            22984952                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           627628803                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.854729                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.060530                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 248153864     39.54%     39.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  96363296     15.35%     54.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  74728313     11.91%     66.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  64496006     10.28%     77.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  66347525     10.57%     87.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  29081945      4.63%     92.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  31761023      5.06%     97.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  10167451      1.62%     98.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6529380      1.04%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             627628803                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                14781186     53.06%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     53.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     53.06% # attempts to use FU when none available (Count)
