
---------- Begin Simulation Statistics ----------
simSeconds                                   0.309892                       # Number of seconds simulated (Second)
simTicks                                 309892306500                       # Number of ticks simulated (Tick)
finalTick                                309892306500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5317.21                       # Real time elapsed on the host (Second)
hostTickRate                                 58280973                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1232456                       # Number of bytes of host memory used (Byte)
simInsts                                    419442540                       # Number of instructions simulated (Count)
simOps                                      829695577                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78884                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     156040                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        619784614                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1369069661                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 48874738                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1161397541                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1397277                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            588248816                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1123836758                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            23144242                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           619674828                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.874205                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.060161                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 241309275     38.94%     38.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  95546948     15.42%     54.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  74543051     12.03%     66.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  64197571     10.36%     76.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  66833565     10.79%     87.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  29352244      4.74%     92.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  31468131      5.08%     97.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  10124832      1.63%     98.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6299211      1.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             619674828                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                14915200     52.92%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     52.92% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     52.92% # attempts to use FU when none available (Count)
