
---------- Begin Simulation Statistics ----------
simSeconds                                   0.310724                       # Number of seconds simulated (Second)
simTicks                                 310723550500                       # Number of ticks simulated (Tick)
finalTick                                310723550500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   5315.86                       # Real time elapsed on the host (Second)
hostTickRate                                 58452131                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1231436                       # Number of bytes of host memory used (Byte)
simInsts                                    419442540                       # Number of instructions simulated (Count)
simOps                                      829695577                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78904                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     156079                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        621446203                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1376252279                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 48786424                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1165749930                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1484465                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            595343120                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1133336524                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            23055928                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           621337782                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.876194                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.066304                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 242281764     38.99%     38.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  95748745     15.41%     54.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  74477266     11.99%     66.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  64457551     10.37%     76.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  66470933     10.70%     87.46% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  29083411      4.68%     92.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  31931543      5.14%     97.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  10308597      1.66%     98.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   6577972      1.06%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             621337782                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                14942288     52.98%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     52.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     52.98% # attempts to use FU when none available (Count)
